215:00-225:00 (600s),Z4c. ºÚÏ»×ÓÊÒ (Narrative Bomb),ÐðÊÂºËµ¯ (Narrative Bomb: The Truth),3,·¢ÏÖ´ó¾²Ä¬µÄÕæÏà/»ñÈ¡¾»»¯Àâ¾µ,[°²È«Çø] ¾²Òô×ßÀÈºóµÄÒ»¸ö·â±Õ·¿¼ä¡£ÍêÈ«°²È«ÎÞµÐÈË¡£[·¢ÏÖ] ¹²ÃùÍõ³¯µÄºÚÏ»×Ó(×îºóµÄÂ¼ÒôÉè±¸)¡£[ÕæÏà½ÒÊ¾] ²¥·ÅºÚÏ»×Ó:´ó¾²Ä¬²»ÊÇÌìÔÖ¡£ÓîÖæÖÐ´æÔÚÌý¾õÁÔÊÖ(Cosmic Listener)¡ª¡ªÒ»¸ö±»ÉùÒôÎüÒýµÄ³¬Î¬´æÔÚ¡£Ê¾°ÍÐÇµÄ»Ô»ÍºÏ³ªÒýÀ´ÁËËüµÄ×¢Òâ¡£Ì½²âÆ÷ÔÚÐÇÏµ±ßÔµ·¢ÏÖÁËËüÕýÔÚ¿¿½ü¡£¹ÅÈË±»ÆÈÑ¡Ôñ:¢Ù¼ÌÐø¸è³ª¡ú±»Ìý¾õÁÔÊÖ»ÙÃð ¢Ú×ÔÎÒ·âÓ¡/´ó¾²Ä¬¡ú»î×Åµ«³ÁÄ¬¡£ËûÃÇÑ¡ÔñÁË³ÁÄ¬¡£[³å»÷] ÃùÖÓÕß¹¥»÷Íæ¼Ò²»ÊÇÒòÎª·èÁË¡ª¡ªÊÇÒòÎªÍæ¼ÒµÄÔëÒô¿ÉÄÜÔÙ´ÎÒýÀ´ÁÔÊÖ¡£ËüÃÇÔÚ±£»¤ËùÓÐÈË¡£[ÔùÓè] ·¿¼äÖÐÓÐ¹²ÃùÍõ³¯µÄÒÅÎï¡úÔÎÈ¾Àâ¾µ¡¤¾»»¯(2082)¡£,[Àâ¾µ] ÔÎÈ¾Àâ¾µ¡¤¾»»¯(2082) ÐðÊÂÔùÓè(ÒÅÎï)¡£Ð§¹û:¶ÔÐé¿Õ/ºÚË®ÀàµÐÈËË«±¶ÉËº¦¡£ÊÀ½ç¹Û°ó¶¨:ÓÃÎÄÃ÷µÄÒÅ²ú¶Ô¿¹ÎÄÃ÷µÄ²¡±ä¡£,¡¾ÑéÖ¤¡¿1.½øÈë°²È«ÊÒ¡úÍêÈ«¼Å¾²(¶Ô±È×ßÀÈµÄ½ôÕÅ) 2.ºÚÏ»×Ó²¥·Å¡ú¹ÅÈËµÄ×îºó»áÒéÂ¼Òô 3.Ìý¾õÁÔÊÖµÄÃèÊö(¿Ö²À:ÎÞÐÎÎÞÖÊ±»ÉùÒôÎüÒý) 4.×ÔÎÒ·âÓ¡µÄ¾ö¶¨(±¯×³:Ñ¡Ôñ³ÁÄ¬±£»¤ËùÓÐÈË) 5.ÊØÒ¹ÈË:ËùÒÔËüÃÇÒ»Ö±ÔÚ±£»¤ÎÒÃÇ... 6.ÒÁ¶÷:ÎÒÃÇÒ»Ö±ÔÚ·¢³öÔëÒô...ÎÒÃÇ²ÅÊÇÕæÕýµÄÍþÐ² 7.¾»»¯Àâ¾µ»ñÈ¡¡ú×°±¸¡ú×¼±¸Ãæ¶Ô×îºóµÄÌôÕ½ 8.·¿¼äÍâµÄ×ßÀÈ:Ö¸»Ó¼Ò¹ã²¥±äµÃÎÂÈá:ÄãÃÇÖÕÓÚÀí½âÁËÂð?,[ÐðÊÂºËµ¯] ´ó¾²Ä¬ÕæÏà:Ìý¾õÁÔÊÖ+×ÔÎÒ·âÓ¡ [Àâ¾µ»ñÈ¡] ÔÎÈ¾Àâ¾µ¡¤¾»»¯ [Çé¸Ð¸ß³±] µÐÈË²»ÊÇµÐÈË¡ª¡ªÎÒÃÇ²ÅÊÇÈëÇÖÕß [·ü±Ê] Ìý¾õÁÔÊÖ(ÏµÁÐÖ÷Ïß?) [Lore] ¹²ÃùÍõ³¯×îºóµÄ»áÒé¼ÇÂ¼ [Éè¼ÆÒâÍ¼] È«ÓÎÏ·×îÖØÒªµÄ10·ÖÖÓ¡ª¡ªÒ»ÇÐÈÏÖªµÄ³¹µ×µß¸²
225:00-240:00 (900s),Z4d-Z5 ÉÏÉýÍ¨µÀ (Final Gauntlet),ºìÂÝÐý£º×îºóµÄÑ¡Ôñ (Red: Last Choice),7,´©Ô½ÉÏÉýÍ¨µÀµ½´ïÖÓÂ¥/»ñÈ¡µ÷ÂÉ·«,[µØÐÎ] ´¹Ö±ÉÏÉýµÄÂÝÐýÍ¨µÀ¡ª¡ª¾§ÌåÓëºÚË®ÔÚÇ½±ÚÉÏ½»Õ½(ÊÀ½çÔÚ×ÔÎÒËºÁÑ)¡£[ÆæÓö] Á½¸öÕóÓªµÄµÐÈË»¥Å¹!¾§ÌåÕóÓª(ÅÀÐÐÕß+¸è³ªÕß)vsºÚË®ÕóÓª(¸¯»¯Õß+´¥ÊÖ)¡úÇý»¢ÍÌÀÇ!ÈÃËüÃÇ»¥ÏàÏûºÄ¡£[µÐÈË] SH-M01x8+SH-M05x6+SH-S03´¥ÊÖx3+SH-E02ºÚË®Ö®Ä¸ÍêÈ«Ìå(±È×ßÀÈ°æ¸ü´ó+¸ü¶à´¥ÊÖ+ºËÐÄ»áÒÆ¶¯)¡£[Boss] ºÚË®Ö®Ä¸ÍêÈ«ÌåÊØÔÚÍ¨µÀ¶¥²¿¡úÈý¶ÎºËÐÄ±©Â¶¡ú»÷°ÜµôÂäµ÷ÂÉ·«¡£[µ÷ÂÉ·«] ³å´ÌÊ±ÊÍ·Åµ÷Æµ²¨¡ú×ª»¯µÐÈË¹¥»÷ÎªºÍÏÒ(±»¹¥»÷¡ú×ª»¯Îª×ÔÉíBUFF)¡£¹¥»÷ÐÔ·ÀÓù!,[¹â·«] µ÷ÂÉ·«(×ÔÉè¼Æ) »÷°ÜºÚË®Ö®Ä¸ÍêÈ«ÌåµôÂä¡£Ð§¹û:³å´ÌÊ±½«ÃüÖÐ×Ô¼ºµÄ¹¥»÷×ª»¯ÎªºÍÏÒ(¶ÌÔÝÔöÉË+ÖÎÁÆ)¡£½ø¹¥ÐÔ·ÀÓù!,¡¾ÑéÖ¤¡¿1.ÉÏÉýÍ¨µÀ¡ú¾§ÌåvsºÚË®ÔÚÇ½±Ú½»Õ½(×³¹Û!) 2.Á½ÕóÓª»¥Å¹¡úÕ½Êõ:ÈÃËüÃÇÏûºÄÔÙÊÕ¸î 3.Á°äôÒýµ¼¸è³ªÕß¡úÌá¹©Öú¹¥(ÁÙÊ±ÓÑ¾ü!) 4.ºÚË®Ö®Ä¸ÍêÈ«Ìå¡ú¸ü´ó¸ü¶à´¥ÊÖ¡úºËÐÄ»áÒÆ¶¯ 5.Èý¶ÎºËÐÄ±©Â¶¡úÃ¿´Î¸ü¶Ì(15s¡ú10s¡ú5s) 6.´©Í¸Àâ¾µ´©¹ý´¥ÊÖÈº´òºËÐÄ 7.µ÷ÂÉ·«»ñÈ¡¡ú³å´Ì´©¹ýµÐÈË¹¥»÷¡ú×ª»¯ÎªBUFF 8.Í¨µÀ¶¥²¿¡úÖÓÂ¥½ü¾°¡ú×îÖÕÕ½Ô¤¸æ,[Boss] SH-E02ºÚË®Ö®Ä¸ÍêÈ«Ìå [¹â·«»ñÈ¡] µ÷ÂÉ·«(½ø¹¥ÐÔ·ÀÓù) [ÆæÓö] ¾§ÌåvsºÚË®ÕóÓªÕ½(Çý»¢ÍÌÀÇ) [²ßÂÔ] ÀûÓÃÕóÓª¶ÔÁ¢+Òýµ¼ÓÑ¾ü [Éè¼ÆÒâÍ¼] ÁÙ½üÖÕµãµÄ×îºó¿¼Ñé¡ª¡ª»ñµÃ×îºóµÄÄÜÁ¦
240:00-250:00 (600s),Z5. ÖÓÂ¥Ç°¹ã³¡ (Safe Zone),×îÖÕ×¼±¸ (Final Preparation),5,×îÖÕ¾öÕ½×¼±¸/×îºóµÄ°²Äþ,[»·¾³] ×³ÀöµÄµ¹ÖÃÖÓÂ¥½ü¾°¡ª¡ª´ÓµØÃæÑöÍûÈçÍ¬Ò»×ùµ¹ÐüµÄ°Í±ðËþ¡£ÖÓÂ¥Íâ±ÚÓÐºÚË®ÈçÑÛÀá°ãÁ÷ÏÂ¡£Ô¶´¦Ìì¿Õ¿ªÊ¼³öÏÖÁÑ·ì(²£Á§»¯¿ªÊ¼)¡£[°²È«Çø] ×îºóµÄ´æµµµã+²¹¸øÕ¾+ÎäÆ÷µ÷Õû¡£ÐÇÍ¼Ãæ°å¿É×ÔÓÉµ÷ÕûËùÓÐÒÑ»ñÈ¡²¿¼þ¡£[NPC] Èç¹ûÖ®Ç°°²¸§ÁËÆÆËéÊØÒ¹ÈË¡úËüÔÚ´ËµÈºòÌá¹©×îºóµÄ»¤¶Übuff(+25%¼õÉË)¡£Èç¹ûÖ®Ç°É±ÁËËü¡ú´Ë´¦ÓÐËüµÄËéÆ¬(Lore²¹³ä)¡£[ÐðÊÂ] ÒÁ¶÷µÄ×îºó¶À°×:Ëü²»ÊÇ»µÈË...ËüÖ»ÊÇÒ»¸ö¹ý¶È±£»¤º¢×ÓµÄ¼Ò³¤¡£Ò²ÐíÎÒÃÇ²»ÐèÒªÉ±ËÀËü¡£Ò²ÐíÎÒÃÇÐèÒª½ÌËüÒ»Ê×ÐÂ¸è¡£[Ñ¡Ôñ°µÊ¾] ½øÈëÖÓÂ¥Ç°ÊØÒ¹ÈËÌáÊ¾:Äã¿ÉÒÔÑ¡Ôñ»ÙÃðËü»òÕßÕü¾ÈËü¡£Á½ÌõÂ·¶¼ÊÇºÏÀíµÄ¡£,[ÎÞÐÂ»ñÈ¡] ×îÖÕ×°±¸µ÷Õû+ÐðÊÂ×¼±¸¡£,¡¾ÑéÖ¤¡¿1.ÖÓÂ¥È«¾°¡úµ¹Ðü°Í±ðËþ(ÊÓ¾õ¸ß³±!) 2.×îºóµÄ°²È«Çø¡ú²¹¸ø+´æµµ+ÐÇÍ¼µ÷Õû 3.NPC»¥¶¯(ÊØÒ¹ÈË/ËéÆ¬¡úÈ¡¾öÓÚÖ®Ç°Ñ¡Ôñ) 4.ÒÁ¶÷¶À°×¡úÇé¸ÐÆÌµæ 5.ÊØÒ¹ÈËÌáÊ¾:»ÙÃðorÕü¾È 6.Íæ¼Ò¿ÉÒÔ»Ø¹ËËùÓÐLore¡úÕûÀíË¼Â· 7.Ìì¿ÕÁÑ·ì+²£Á§»¯¡úÊÀ½çÄ©ÈÕ·ÕÎ§ 8.×¼±¸Íê±Ï¡úÌ¤ÈëÖÓÂ¥¡ú²»¿É·µ»Ø,[ÃªµãE] ÖÓÂ¥Ç°¹ã³¡(×îÖÕ°²È«Çø) [NPC] ÆÆËéÊØÒ¹ÈË(°²¸§)/ËéÆ¬(»÷É±)¡ú²»Í¬»¥¶¯ [ÐðÊÂ] ÒÁ¶÷×îºó¶À°×(Çé¸Ð¸ß³±ÆÌµæ) [Ñ¡Ôñ] °µÊ¾×îÖÕBossË«Â·Ïß [²¹¸ø] ×îÖÕ²¹¸øÕ¾+ÐÇÍ¼×ÔÓÉµ÷Õû [Éè¼ÆÒâÍ¼] ±©·çÇ°µÄÄþ¾²¡ª¡ª10·ÖÖÓÈÃÍæ¼ÒÏû»¯Ò»ÇÐ×ö³öÑ¡Ôñ
,,,,,,,,
ACT4 ÐÄÁ÷ÇúÏß(60min):,,,,,,,,
190:00  __________ 6/10 [½¹ÂÇ] ·õ»¯¶´Ñ¨¡ª¡ªÃ¿ÉùÇ¹Ïì¶¼ÓÐ´ú¼Û,,,,,,,,
205:00  __________ 8/10 [¼«ÏÞ] ¾²Òô×ßÀÈ¡ª¡ªÈýÖØÉú´æÑ¹Á¦,,,,,,,,
215:00  __________ 3/10 [ÕæÏà] ÐðÊÂºËµ¯¡ª¡ª´ó¾²Ä¬=×ÔÎÒ·âÓ¡,,,,,,,,
225:00  __________ 7/10 [Ñ¡Ôñ] ÉÏÉýÍ¨µÀ¡ª¡ªÕóÓªÕ½+µ÷ÂÉ·«,,,,,,,,
240:00  __________ 5/10 [×¼±¸] ±©·çÇ°µÄÄþ¾²¡ª¡ª×îºóµÄ°²Äþ,,,,,,,,
ACT4×Ü½á:ÕæÏà½ÒÊ¾ÈÃÒ»ÇÐ·´×ª¡£µÐÈË´ÓÀ´²»ÊÇµÐÈË¡£Ìý¾õÁÔÊÖµÄÒõÓ°ÁýÕÖÈ«¾Ö¡£Íæ¼Ò´ø×ÅÈ«²¿ÄÜÁ¦ºÍÈ«ÐÂÈÏÖª½øÈë×îÖÕÕÂ¡£,,,,,,,,
,,,,,,,,
,,,,,,,,
========== ACT 5: ¿ÞÆüÖÓÂ¥ (250:00-300:00) ==========,,,,,,,,
Ê±³¤Ô¼50·ÖÖÓ | Z6×îÖÕBossÇøÓò | ÐÇ¼Ê¼´ÐËÇú¡ª¡ªÖÕÖ¹orÐÂÉú,,,,,,,,
ÐðÊÂ»¡£ºÅÊµÇµ¹ÖÃÖÓÂ¥¡ú×èÖ¹ÓÀºãÖÕÖ¹Ê½¡ú×îÖÕºÏ×à¡úÊ¾°ÍÐÇÐÂÉú,,,,,,,,
ºËÐÄÖ÷Ìâ£ºÕâ²»ÊÇÒ»³¡Õ½¶·¡£ÕâÊÇÒ»³¡ÒôÀÖ»á¡£,,,,,,,,
,,,,,,,,
Ê±¶Î (Time),ÇøÓò (Zone)(Asset),ÀÖÕÂ (Beat)(Narrative),ÕÅÁ¦(1-10),ºËÐÄÄ¿±ê (Objective)(UI Guide),ºËÐÄÕÏ°­ (Obstacle)(The Problem),¹Ø¼ü»ñÈ¡ (Acquisition)(The Solution),ÄÜÁ¦ÑéÖ¤ (Verification)(The Test),µØÍ¼¹Ø¼üµã (POIs)(System/Secret)
250:00-265:00 (900s),Z6a. ÖÓÂ¥Íâ±Ú (Vertical Gauntlet),ÖÕÕÂ£ºÅÊµÇ (Finale: Ascent),8,ÅÊµÇµ¹ÖÃÖÓÂ¥/»ñÈ¡»¤¶Ü°éÐÇ,[µØÐÎ] ´¹Ö±ÅÊµÇ¹Ø¿¨!ÖÓÂ¥ÔÚÍ·¶¥µ¹Ðü¡úÍæ¼Ò´Óµ×²¿ÏòÉÏÅÊÅÀ(ÀûÓÃÉùÐü¸¡³¡+Æ½Ì¨)¡£ºÚË®´ÓÁÑ·ìÁ÷ÏÂÈçºÚÉ«ÑÛÀá¡£µØ°åÔÚ»ºÂý²£Á§»¯(²ÈÉÏÈ¥±»¶³½á=¼´ËÀ)¡£[µÐÈË] ËùÓÐµÐÈËÀàÐÍ»ìºÏ!SH-M01x8+SH-M04¼â½ÐÕßx4+SH-S02Âþ²½Õßx3+SH-S03´¥ÊÖx4+SH-M05¸¯»¯Õßx4¡£[»·¾³] ¼ÓËÙ±ÀÀ£¡úµØ°åËéÁÑ+¾§ÌåÓê+ºÚË®ÆÙ²¼¡£½¥ÈõÆÚ¼¸ºõ²»´æÔÚ(ÊÀ½ç¿ì³Å²»×¡ÁË)¡£[½±Àø] ÅÊµÇÖÐÍ¾µÄÒþ²ØÆ½Ì¨¡ú»¤¶ÜÎÞÈË»ú(4002)¡£[´¹Ö±Õ½¶·] ÐèÒªÀûÓÃÉùÐü¸¡ÌøÔ¾+¹â·«³å´Ì+Á°äôÏÔÐÎÆ½Ì¨¡ú±ß´ò±ßÅÀ¡£,[°éÐÇ] »¤¶ÜÎÞÈË»ú(4002) Ì½Ë÷Òþ²ØÆ½Ì¨½±Àø¡£Ð§¹û:ÖÜÆÚÐÔÉú³É»¤¶Ü(ÎüÊÕÒ»´Î¹¥»÷)¡£×îÖÕÕ½Ç°µÄ·ÀÓù²¹³ä¡£,¡¾ÑéÖ¤¡¿1.ÑöÍûÖÓÂ¥¡úµ¹Ðü¾ÞËþ+ºÚÉ«ÑÛÀá(×³Àö!) 2.µØ°å¿ªÊ¼²£Á§»¯¡ú±ØÐëÏòÉÏ 3.ÉùÐü¸¡ÌøÔ¾+Á°äôÏÔÐÎÆ½Ì¨¡ú´¹Ö±ÅÜ¿á 4.ËùÓÐµÐÈËÀàÐÍ»ìºÏ¡ú¼¼ÄÜÈ«ÓÃÉÏ 5.Âþ²½ÕßÔÚÆ½Ì¨¼äË²ÒÆÍµÏ®¡úËª¶³Ëø×¡ 6.´¥ÊÖ´ÓºÚË®Éì³ö×¥ÈË¡úÁ°äôÍËËõ 7.Òþ²ØÆ½Ì¨¡ú»¤¶Ü°éÐÇ¡ú»¤¶ÜÊ×´ÎÉúÐ§(Õý·´À¡) 8.µ½´ïÖÓÂ¥Èë¿Ú¡úÄÚ²¿´«À´¹Ü·çÇÙÉù(×îÖÕBossÔ¤¸æ),[°éÐÇ»ñÈ¡] »¤¶ÜÎÞÈË»ú [´¹Ö±Õ½¶·] ÅÊµÇ+Õ½¶·»ìºÏ [È«µÐÈË] ËùÓÐÀàÐÍ»ìºÏ³öÏÖ [»·¾³] ¼ÓËÙ±ÀÀ£(²£Á§»¯+ËéÁÑ+¾§ÌåÓê) [Éè¼ÆÒâÍ¼] ²»¿ÉÄæµÄÉÏÉý¡ª¡ªÊÀ½çÔÚÉíºó±ÀËú
265:00-280:00 (900s),Z6b. ÓÀºãÖÕÖ¹Ê½ (Platforming+Hazard),°²»êÇú (Requiem),9,×èÖ¹ÓÀºãÖÕÖ¹Ê½/µ½´ïÖ¸»ÓÌ¨,[»·¾³] ÖÓÂ¥ºËÐÄ¡ª¡ª¾Þ´óµÄµ¹ÖÃÖÓÔÚÍ·¶¥¡£ºËÐÄÕýÔÚÖ´ÐÐÓÀºãÖÕÖ¹Ê½:È«Í¼²£Á§»¯²¨´ÓÖÐÐÄÀ©É¢¡£²ÈÉÏ²£Á§»¯µØÃæ=±»¶³½á=¼´ËÀ¡£[»úÖÆ] °²È«µº:¹²ÃùË®¾§µã(ÏÞÊ±)¡úÁ°äô¼¤»î¡úÖÜÎ§»Ö¸´Õý³£(15Ãë)¡ú¼ÌÐøÇ°½ø¡£¹â·«³å´Ì¿ÉÒÔÔÝÊ±´òËé²£Á§»¯(3ÃëÂ·¾¶)¡£[µÐÈË] SH-M05¸¯»¯Õßx8+SH-S01¼á¶Ü¸èÕßx4+Ö¸»Ó¼ÒµÄ¾§ÌåÎÀ±ø(ÐÂ!¹Ì¶¨ÅÚÌ¨¡úÉä³ö²£Á§»¯¹âÏß¡úÃüÖÐ=¾Ö²¿¶³½á3Ãë)¡£[ÐðÊÂ] Ö¸»Ó¼ÒµÄ¹ã²¥±ä³ÉÁË±¯ÉË°æ:ÎÒÖ»ÊÇÏëÈÃÒ»ÇÐ°²¾²...ÎªÊ²Ã´ÄãÃÇ²»ÄÜ°²¾²...¡£[·ü±Ê] µ¹ÖÃ´óÖÓµÄÄÚ²¿¿ÉÒÔ¿´µ½:Ò»¸öÎ¢Èõ·¢¹âµÄ¾§Ìå¼ë¡ª¡ªº¢×Ó?!,[ÎÞÐÂ»ñÈ¡] È«ÄÜÁ¦¼«ÏÞÔËÓÃ¡£ÖÕ¼«ÅÜ¿á+Õ½¶·+¾»»¯¡£,¡¾ÑéÖ¤¡¿1.ÖÓÂ¥ºËÐÄ¡úµ¹ÖÃ´óÖÓ+²£Á§»¯²¨(»Öºë!) 2.µØÃæ²£Á§»¯À©É¢¡ú²ÈÉÏ=¼´ËÀ 3.¹²ÃùË®¾§µã¡úÁ°äô¼¤»î¡ú°²È«µº(15Ãë) 4.¹â·«³å´Ì¡ú´òËé²£Á§»¯Â·¾¶(3Ãë) 5.¾§ÌåÎÀ±ø¡ú²£Á§»¯¹âÏß(ÐÂÍþÐ²) 6.¼á¶Ü¸èÕßµ²Â·¡úÁ°äô´©Í¸ 7.Ö¸»Ó¼Ò±¯ÉË¹ã²¥¡úÇé¸Ð³å»÷ 8.´óÖÓÄÚ²¿¡ú¾§Ìå¼ë¡úº¢×Ó!¡ú×îÖÕBossµÄ¶¯»ú,[»·¾³] ÓÀºãÖÕÖ¹Ê½(È«Í¼²£Á§»¯) [»úÖÆ] °²È«µº+¹â·«Â·¾¶(¼«ÏÞ²Ù×÷) [ÐÂµÐ] ¾§ÌåÎÀ±ø(¹Ì¶¨ÅÚÌ¨) [ÐðÊÂ] Ö¸»Ó¼ÒµÄ±¯ÉË+´óÖÓÄÚµÄº¢×Ó [Éè¼ÆÒâÍ¼] Ä©ÈÕ±¼ÅÜ¡ª¡ªÊÀ½çÔÚËÀÍöµ«ÄãÔÚÇ°½ø
280:00-300:00 (1200s),Z6c. Ö¸»ÓÌ¨ (Final Boss Arena),×îÖÕBoss£ºÐÇ¼Ê¼´ÐËÇú (Final: Cosmic Impromptu),10,»÷°Ü/Õü¾È´óÖ¸»Ó¼Ò/Íê³ÉÊ¾°ÍÐÇµÄ¹ÊÊÂ,[Boss] SH-B02´óÖ¸»Ó¼Ò(The Grand Conductor)¡ª¡ª¹²ÃùÍõ³¯×îºóµÄAIÖÐÊà¡£²»ÊÇ´«Í³Boss¶Ôºä¡£ÕâÊÇÒ»³¡ÒôÀÖ»á¡£[ÕæÏà] ´óÖÓÄÚµÄ¾§Ìå¼ëÊÇÃùÖÓÕß×îºóÒ»´úÓ×ÌåµÄ¼¯ºÏÒâÊ¶¡£Ö¸»Ó¼ÒÎ¬³Ö´ó¾²Ä¬ÊÇÎªÁË±£»¤ËüÃÇ¡£ÓÀºãÖÕÖ¹Ê½ÊÇÖÕ¼«±£»¤:ÈÃÒ»ÇÐÓÀÔ¶°²¾²¡úÓ×ÌåÓÀÔ¶°²È«(µ«Ò²ÓÀÔ¶²»»áÐÑÀ´)¡£[P1¶À×à] Ö¸»Ó¼ÒÑÝ×à»Öºë¹Ü·çÇÙÀÖÕÂ¡£Ã¿¸öÒô·û=¹¥»÷:¸ßÒô=¾§ÌåÓê(ÉÁ±Ü)µÍÒô=µØÃæÕð²¨(ÌøÔ¾)ºÍÏÒ=È«ÆÁ³å»÷(½øÑÚÌå)¡£ÐÝÖ¹·û¼äÏ¶=DPS´°¿Ú¡ú¹¥»÷±©Â¶µÄ¹²ÕñºËÐÄ¡£[P2Ð­×à] Ö¸»Ó¼ÒÕÙ»½ËùÓÐÀàÐÍÃùÖÓÕß¡£µ«¸è³ªÐÍÒ²³öÏÖ!±£»¤¸è³ªÕß¡úËüÃÇÎªÄã°é×à¡úÃüÖÐÉËº¦x2¡£Õ½¶·±ä³ÉÁ½Ö§ÀÖ¶ÓµÄ¶Ô¿¹¡ª¡ªÄãÔÚÖ¸»ÓÄã×Ô¼ºµÄÀÖ¶Ó!¡£[P3¼´ÐËÇú/Ë«½á¾Ö] A»ÙÃðÂ·Ïß:¼ÌÐø±©Á¦Êä³ö¡ú»÷É±Ö¸»Ó¼Ò¡ú´ó¾²Ä¬½â³ý¡úÓ×ÌåÓÐ¿ÉÄÜÐÑÀ´µ«Ê§È¥±£»¤¡£BÕü¾ÈÂ·Ïß:ÓÃµ÷ÂÉ·«³å´Ì´©¹ý¹¥»÷¡ú¹¥»÷×ª»¯ÎªºÍÏÒ¡úºÍÏÒÓë¸è³ªÕßÈÚºÏ¡ú²úÉúÐÂÒôÀÖ(²»ÊÇ¹ÅµäÀÖÒ²²»ÊÇÔëÒô¶øÊÇ¾ôÊ¿ÀÖ!)¡úÖ¸»Ó¼ÒÍ£Ö¹ÑÝ×à¡úËüÌýµ½ÁË¡ú¾§ÌåÍâ¿ÇÆÆËé¡úºÚË®Óë¾§ÌåÈÚºÏ¡úÐÂÉúÃüµ®Éú¡£,[ÐÇºË] ÐÇÍ¼ËéÆ¬:Ê¾°Í Boss»÷°Ü/Õü¾È»ñµÃ¡£Í¨¹Ø½âËøÏÂÒ»ÐÇÇò¡£[Òþ²Ø] ìØÔöÀâ¾µ¡¤»ØÉù(2106) Èç¹ûÕü¾ÈÂ·Ïß+È«¸è³ªÕß´æ»î¡ú¶îÍâµôÂä¡£,¡¾ÑéÖ¤¡¿1.Ö¸»ÓÌ¨¡ú¾Þ´ó¹Ü·çÇÙ+Ö¸»Ó¼ÒÏÔÐÎ(È«Ï¢AIÍ¶Ó°¡ú¾Þ´óµÄÖ¸»Ó¼ÒÐÎÌ¬) 2.P1¶À×à:Ê¶±ðÒô·ûÀàÐÍ¡úÉÁ±Ü¡úÐÝÖ¹·ûDPS 3.¸ßÒô¾§ÌåÓê¡úÎ»ÒÆÉÁ±Ü 4.µÍÒôµØÕð²¨¡úÌøÔ¾ 5.ºÍÏÒÈ«ÆÁ¡ú½øÑÚÌå 6.P2Ð­×à:±£»¤¸è³ªÕß¡úËüÃÇÌá¹©ÉËº¦¼Ó³É 7.Á½Ö§ÀÖ¶Ó¶Ô¿¹¡úÖ¸»ÓÄãµÄÀÖ¶Ó! 8.P3Ñ¡Ôñ:¼ÌÐø±©Á¦(»ÙÃð)orµ÷ÂÉ·«×ª»¯(Õü¾È) 9.»ÙÃð½á¾Ö:´ó¾²Ä¬½â³ý¡úÊÀ½ç»Ö¸´ÉùÒô¡úµ«Ó×Ìå±©Â¶ 10.Õü¾È½á¾Ö:ÐÂÒôÀÖµ®Éú¡ú¾ôÊ¿ÀÖ¡úÖ¸»Ó¼ÒÀí½â¡úÐÂÉúÃü,[×îÖÕBoss] SH-B02´óÖ¸»Ó¼Ò(È«ÓÎÏ·¸ß³±) [Ë«½á¾Ö] »ÙÃðvsÕü¾È(²»Í¬ºó¹û) [»úÖÆ] Èý½×¶ÎÒôÀÖ»á:¶À×à¡úÐ­×à¡ú¼´ÐËÇú [ÐðÊÂ] Ö¸»Ó¼ÒµÄÕæÏà:±£»¤Ó×Ìå [Òþ²Ø] Õü¾ÈÂ·Ïß+È«¸è³ªÕß¡úìØÔöÀâ¾µ¡¤»ØÉù [ÐÇºË»ñÈ¡] ÐÇÍ¼ËéÆ¬:Ê¾°Í(Í¨¹Ø) [Éè¼ÆÒâÍ¼] ÖÕ¼«ÎÊÌâ:±£»¤ÊÇ·ñÒâÎ¶×ÅÇô½û?ÔëÒôÊÇ·ñÒ²ÄÜ³ÉÎªÒôÀÖ?
,,,,,,,,
ACT5 ÐÄÁ÷ÇúÏß(50min):,,,,,,,,
250:00  __________ 8/10 [ÅÊµÇ] ´¹Ö±Õ½¶·¡ª¡ªÊÀ½çÔÚÉíºó±ÀËú,,,,,,,,
265:00  __________ 9/10 [°²»ê] ÓÀºãÖÕÖ¹Ê½¡ª¡ªÄ©ÈÕ±¼ÅÜ,,,,,,,,
280:00  __________ 10/10 [¼´ÐËÇú] ×îÖÕBoss¡ª¡ªÒôÀÖ»á¶ø·ÇÕ½¶·,,,,,,,,
ACT5×Ü½á:²»¿ÉÄæµÄÅÊÉý¡£×îÖÕBoss²»ÊÇ¶ÔºäÊÇºÏ×à¡£Ë«½á¾Ö:»ÙÃð(×ÔÓÉµ«Î£ÏÕ)vsÕü¾È(ÐÂÉúµ«Î´Öª)¡£Ê¾°ÍÐÇµÄÔëÒô³ÉÎªÐÂÉúÃüµÄ»ðÖÖ¡£,,,,,,,,
,,,,,,,,
,,,,,,,,
========== È«³ÌÐÄÁ÷ÇúÏß×Ü½á (300·ÖÖÓ) ==========,,,,,,,,
,,,,,,,,
Ê±¼äµã,ÕÅÁ¦,ACT,ÀÖÕÂ,ºËÐÄÊÂ¼þ,,,,
00:00,4,ACT1,ÐòÇú,CG×¹»ú+Ë«ÎäÆ÷»ñÈ¡,,,,
05:00,2,ACT1,¼Å¾²,±ùÔ­Ì½Ë÷+±ùµñÐýÂÉ,,,,
12:00,7,ACT1,±©Á¦,Èý²¨±£»¤Õ½¶·,,,,
22:00,4,ACT1,»ØÉù,Òô²æÁÖ+ÉúÌ¬¾ªÆæ,,,,
32:00:00,3,ACT1,·´Ë¼,ÈÏÖª×ªÕÛ:µÐÈË=ËéÆ¬,,,,
