1103,Original,���� (Pachinko),Physics,����������Ӱ��ĸ���;�ڵ��˺�ǽ�ڼ䵯��;������Խ�߷���(�˺�)Խ��,��ɫ����;����̨��Ч,Physics;Combo;Fun,Low,Med,,,,
1104,Original,������ (Yo-Yo),Melee,�ӳ������������������;��ס������ͣ��;�ɿ��ջ�;�ջ�·�����˺�,��ת��������;����,Melee;Control;Skill,Low,Med,,,,
1105,Original,���� (Beyblade),Physics,���������ת������;��ײ���˺󵯿�;����Ħ�����𽥼���;�ɱ����ײ������,��ת��Ч;��ײ��,Physics;Summon;Fun,Med,Low,,,,
1106,Original,�ָ߻�ľ (Brick Layer),Construct,�����ľ��;��س�Ϊʵ���ϰ���;��������ǽ����;���˲ȵ�������,��ʻ�ľ;���,Construct;Utility;Trap,Low,Med,,,,
1107,Original,����Ͱ (Paint Bucket),Debuff,��������;�ı��������(��=������/��=������);���ǵ���ı����Ч��,������Ч;Һ����,Debuff;Combo;Color,Low,Low,,,,
1108,Original,��Ƥ�� (Eraser),Defense,���������;�������˵��ӵ����ٻ���;�Ե��������ʵ�˺�,��ɫ�Ĳ����켣;Ħ����,Defense;Melee;Utility,Med,Med,,,,
1109,Original,����� (Stapler),Pin,���ټ���;�м��ʽ����ˡ�������ǽ�ϻ����(����);�˺���,������;������,Control;FireRate;Pin,Low,Low,,,,
1110,Original,���� (Duct Tape),Heal,����Ѿ�/�Լ��ظ�����;���������ɼ��ٺ�����;���ܵĽ���,��ɫ������;˺����,Support;Control;Meme,Med,Low,,,,
1111,Original,΢��¯ (Microwave),Beam,������׶�η���;���Ӿ�����;�������ȵ���ֱ����ը(�ڲ�����);���ӻ���,����Ť��;������,Piercing;DoT;Heat,Med,Low,,,,
1112,Original,���� (Fridge),Physics,����һ̨����;����;���˲��������еĵ���;����Ϊ����,����ģ��;����ײ����,Physics;Control;Ice,High,Low,,,,
1113,Original,������ (Vacuum),Control,��������;��׶�η�Χ�ڵ��������Լ�;�ɿ�������ҳ������ä,������Ч;��������,Control;Position;Wind,Low,Low,,,,
1114,Original,����� (Hair Dryer),Control,��������;�ƿ�����;���������ӵ�;�����ѷ��ӵ�,������Ч;����,Control;Defense;Wind,Low,Low,,,,
1115,Original,�۹�� (Spotlight),Debuff,�ٻ�һ���۹�Ƹ������;�ƹ��µĵ����ܵ��ı��������100%;���˺�,�����Ĺ���,Support;Debuff;Light,None,Low,,,,
1116,Original,��˹�Ƽ��� (Disco Laser),Random,�����ܷ�����ת�������ɫ����;ÿ����ɫ��Ӧ��ͬЧ��;�Դ�BGM,��ʰ�쵵ļ���;����,AOE;Random;Party,High,Low,,,,
1117,Original,��˷� (Microphone),AOE,�������������;���˵���;�����ɷ�����Ƶ������黤��,������·;�̶�Х��,Control;ShieldBreak;Audio,Med,Low,,,,
1118,Original,ֻ��һ�� (The One),Gimmick,����һö�����˺����ӵ�;�ӵ���غ�����ز����ٴη���;�����޷�����,�޴�Ľ�ɫ�ӵ�,High_Risk;Burst;Reload,None,Med,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
========== ULTIMATE INTEGRATED PRISM LIBRARY (100+ DESIGNS) ==========,,,,,,,,,,,,
ID,InternalName,DisplayName,SlotSize,AddHeat,LogicType,TargetStat,Operation,Param_1,Param_2,Description,Design_Note,
2001,Prism_Frac_Split,�����⾵��˫��,1,5,SpawnModifier,None,None,2,15,����2���ӵ�,ɢ���15�ȡ�,
2002,Prism_Rheo_Speed,�����⾵������,1,2,StatModifier,Speed,Multiply,1.5,0,����50%���ӵ������ٶȡ�,,
2003,Prism_Rheo_Giant,�����⾵������,1,10,StatModifier,Size,Multiply,2,0,�ӵ������Ϊ2��,�˺����ӣ��������ϣ���,
2004,Prism_Tint_Frost,��Ⱦ�⾵��˪��,1,4,BehaviorModifier,None,None,0,0,���ӵ����Ӽ���Ч���ű���,,
2005,Prism_Frac_Barrage,�����⾵����Ļ,2,15,SpawnModifier,None,None,5,30,ǿ������,����5���ӵ�,ռ���������ߡ�
2006,Prism_Rheo_RapidFire,�����⾵������,1,3,StatModifier,FireRate,Multiply,1.3,0,��������30%,��ֱ����ǿ�����顣,
2007,Prism_Rheo_HeavyRound,�����⾵���ص�,1,4,StatModifier,Damage,Multiply,1.5,0,�˺�����50%,�������γ�trade-offѡ��,
2008,Prism_Rheo_Longshot,�����⾵��Զ��,1,2,StatModifier,Lifetime,Multiply,1.8,0,�������80%(�ӳ����ʱ��),������ȫ�򷨡�,
2009,Prism_Frac_Burst,�����⾵��������,1,6,SpawnModifier,None,None,3,5,������(ɢ��ǽ�5��),�ӽ�ֱ�ߵľ�׼���䡣,
2010,Prism_Rheo_Knockback,�����⾵�����,1,3,StatModifier,Knockback,Multiply,2.5,0,����������150%,����ɢ��ǹ�ɽ������ˡ�,
2011,Prism_Rheo_LightLoad,�����⾵������,1,-3,StatModifier,HeatCost,Multiply,0.7,0,�������Ľ���30%,�����Ѻõ���������������,
2012,Prism_Tint_Burn,��Ⱦ�⾵������,1,5,BehaviorModifier,None,None,3,2,���к��ȼĿ��,ÿ��2���˺�����3�롣,
2013,Prism_Rheo_Bounce,�����⾵������,1,4,BehaviorModifier,None,None,3,0,�ӵ���ǽ����3��,��խ�����з���ͨ����,
2014,Prism_Frac_Volley,�����⾵������,1,8,SpawnModifier,None,None,2,0,ͬ������2���ص��ӵ�(ɢ���0),���ⷭ���˺���,
2015,Prism_Rheo_Decelerate,�����⾵�����ٵ�,1,1,StatModifier,ProjectileSpeed,Multiply,0.5,0,�ӵ������ٶȼ���,���ӵ����Ǹ�������,
2016,Prism_Rheo_MicroShot,�����⾵��΢��,1,-2,StatModifier,ProjectileSize,Multiply,0.5,0,�ӵ���С50%����������,��׼��ҵĽ�����,
2017,Prism_Tint_Weaken,��Ⱦ�⾵����ʴ,1,6,BehaviorModifier,None,None,5,15,���к󽵵͵���15%��������5�롣,,
2018,Prism_Rheo_Sine,�����⾵������,1,3,BehaviorModifier,None,None,2,1,�ӵ������Ҳ��켣����;����1ΪƵ��;����2Ϊ�����,��ֱ�������߱��ƹ����Ƶ�����,
2019,Prism_Rheo_Accel,�����⾵���ƽ�,1,2,BehaviorModifier,None,None,10,30,�ӵ����ٵ͵���������;����1Ϊ���ٶ�;����2Ϊ����ٶȡ�,�ʺϾѻ���;Ӫ�조������ơ���,
2020,Prism_Rheo_Decel,�����⾵������,1,2,BehaviorModifier,None,None,-5,0,�ӵ����ټ���ֱ����ͣ;��ɿ���;�ʺϲ���,��ϡ������˺����Ǻ�����Ч,
2021,Prism_Rheo_Boomerang,�����⾵������,1,5,BehaviorModifier,None,None,1,0,�ӵ��ɳ�һ�ξ����ɻ����;��סʱ��������������,�߷��ո߼���;�����Ϸ�ľ������,
2022,Prism_Rheo_Orbit,�����⾵������,2,8,BehaviorModifier,None,None,3,90,�ӵ����ٷɳ�;���ǻ��Ʒɴ���ת;����1Ϊ�뾶;����2Ϊ���ٶȡ�,��Զ������ת��Ϊ��ս�⻷,
2023,Prism_Rheo_Pierce,�����⾵����͸,2,10,StatModifier,PierceCount,Add,99,0,�ӵ�������޴�͸����;���˺��洩͸����˥����,��Ⱥ�ֵ�����;����������,
2024,Prism_Rheo_HomingWeak,�����⾵���Ƶ�,1,6,BehaviorModifier,None,None,45,0,��׷��;�ӵ���ǰ��45��׶�����Զ�ת����ˡ�,������׼�ż�;�ֱ���Ҹ���,
2025,Prism_Rheo_HomingStrong,�����⾵����ҧ,2,15,BehaviorModifier,None,None,360,0,ǿ׷��;�ӵ���360�ȵ�ͷ׷������;�������ļ���,��ϡ������ڡ�ʵ�ֵ�����,
2026,Prism_Rheo_Phase,�����⾵����λ,2,12,BehaviorModifier,None,None,1,0,�ӵ����Դ�͸ǽ��(����);�޷���͸���ˡ�,ר�Ž�����������ĵ���,
2027,Prism_Frac_Rear,�����⾵������,1,4,SpawnModifier,None,None,1,180,��׼�Ƿ�������ⷢ��1���ӵ���,������;�ʺ��ڱ���ΧʱͻΧ,
2028,Prism_Frac_Side,�����⾵������,1,6,SpawnModifier,None,None,2,90,����������(90��)������1���ӵ���,���ơ��궷�ޡ�S���Ĳ��򸲸�,
2029,Prism_Frac_OrbitSpawn,�����⾵������,3,25,SpawnModifier,None,None,8,360,������360��ͬʱ����8���ӵ�;����ר�á�,˲�䱬��;���׹���,
2030,Prism_Frac_Chain,�����⾵������,2,12,BehaviorModifier,None,None,3,8,���е��˺����򸽽��ĵ���;����1����;����2��Χ��,�������߼�;�����ӱ�Ⱥ,
2031,Prism_Frac_Cluster,�����⾵������,2,10,BehaviorModifier,None,None,3,0.5,�ӵ�����/����ʱ���ѳ�3��΢���ӵ�;���30%�˺���,���α�ը������ˬ��,
2032,Prism_Frac_Trail,�����⾵��β��,1,5,BehaviorModifier,None,None,0.2,10,�ӵ�����·���������˺�����(����/��);����ʱ��̡�,������λ;�ʺϡ����ߡ��淨,
2033,Prism_Frac_Delay,�����⾵������,1,0,SpawnModifier,None,None,1,0.2,�����Ķ�������;����0.2����ظ�һ�η���(�˺�50%)��,���ӹ���Ƶ��;ģ�����,
2034,Prism_Tint_Shock,��Ⱦ�⾵���е�,1,6,BehaviorModifier,None,None,0.5,3,�������΢����ֱ(Stun);���и��ʴ�����������λ��,������;��ϵ��˹���ǰҡ,
2035,Prism_Tint_Vampire,��Ⱦ�⾵����ȡ,3,20,BehaviorModifier,None,None,0.02,0,����˺���2%ת��Ϊ�ɴ�����ֵ;���󽵵��˺���,��Ϊ������������;��ֵ���뱣��,
2036,Prism_Tint_Mark,��Ⱦ�⾵�����,1,3,BehaviorModifier,None,None,1.2,5,���б�ǵ���;�õ����ܵ��ĺ����˺�x1.2;����5�롣,����λ;�ʺϹ��ٿ��������״̬,
2037,Prism_Tint_Knock,��Ⱦ�⾵���ش�,1,5,StatModifier,Knockback,Multiply,4,0,����Ļ�����;�����ܽ�����ײ��ǽ����ɶ����˺���,�������ɺ���;��ϵ���ɱ,
2038,Prism_Tint_Execute,��Ⱦ�⾵������,2,8,BehaviorModifier,None,None,0.15,0,ֱ����ɱ����ֵ����15%�ķ�Boss���ˡ�,ˬ�����Դ;���ٲ�Ѫ�ָ���,
2039,Prism_Entropy_Crit,�����⾵������,1,5,StatModifier,CritChance,Add,0.2,2,����20%������;�������200%�˺���,��ʵ�޻���DPS����,
2040,Prism_Entropy_Gamble,�����⾵����ͽ,1,-5,StatModifier,Damage,Random,0.1,3,�˺���10%��300%֮���������;�����������ġ�,Roguelike�������Ȥ,
2041,Prism_Entropy_Wild,�����⾵������,1,-2,StatModifier,Spread,Add,30,0,��������˺�;��ɢ���Ƕ�����30��(����׼)��,�ʺ�����������,
2042,Prism_Entropy_Glass,�����⾵������,2,0,StatModifier,Damage,Multiply,3,0,�˺�x3;��ÿ�ο������ķɴ�1%��ǰ����ֵ��,������ͨ����;�߷���,
2043,Prism_Entropy_Rich,�����⾵��̰��,1,5,BehaviorModifier,None,None,1,0,��ɱ���˵���Ľ�ҷ���;���ӵ��˺�����20%��,Farm�׶�ר��,
2044,Prism_Void_Gravity,����⾵���ڶ�,3,30,BehaviorModifier,None,None,5,10,�ӵ����е����ɳ���2���������;������Χ���ˡ�,�۹�����;ս������,
2045,Prism_Void_Time,����⾵��ͣ��,3,25,BehaviorModifier,None,None,0.1,2,����ʹ����ʱ�����ٱ���90%;����2��;��BossЧ�����롣,ǿ��Ŀ���;���ӵ�ʱ�䡱Ч��,
2046,Prism_Void_Ghost,����⾵������,1,4,StatModifier,Opacity,Multiply,0.2,0,�ӵ��������ɼ�;���˲��᳢�Զ�ܸ��ӵ�(AI�ж�)��,PVE�н��͵�����������,
2047,Prism_Void_Quantum,����⾵������,2,10,BehaviorModifier,None,None,100,0,�ӵ����δ����;��50%����˲�䴫�ͻ��ڿ����·��䡣,��ҩ(����)���ջ���,
2048,Prism_Void_Size,����⾵��̮��,1,5,StatModifier,Size,Multiply,0.1,0,�ӵ������Ϊ10%;���˺��ܶ�����(��͸����)��,ר����Դ��ܱ���,
2049,Prism_Tech_Remote,ս���⾵��ң��,2,8,BehaviorModifier,None,None,0,0,�ӵ��������ͣ;�ɿ������ʱ�����ӵ�ͬʱ����׼�ǡ�,��������·�������;�ӳٱ���,
2050,Prism_Tech_ShieldBreak,ս���⾵���ƶ�,1,5,BehaviorModifier,None,None,3,0,�Ի������300%�˺�;�������˺����롣,�������װ,
2051,Prism_Tech_Bouncing,ս���⾵��̨��,1,4,BehaviorModifier,None,None,5,0,�ӵ��ڵ���֮�䷴��(���Ǵ�͸);ÿ�η����˺�+10%��,�ʺϹ�Ⱥ�ܼ��ĳ���,
2052,Prism_Tech_Data,ս���⾵������,1,2,BehaviorModifier,None,None,0,0,���е�����ʾ��Ѫ����������Ϣ;������ͼ���������ȡ�,�����ڱر��������⾵,
2053,Prism_Rheo_ZigZag,�����⾵������,1,3,BehaviorModifier,None,None,1,60,�ӵ���60�����Z�����۷�ǰ��;����Ԥ��켣��,�õ�������ͨ���򵥵ĺ��ƶ��,
2054,Prism_Rheo_Corkscrew,�����⾵������,1,4,BehaviorModifier,None,None,2,5,�ӵ�����������ǰ���;�����ж����ȡ�,��Ȼ�ǵ����ӵ������ܴ��Բ���ε��˺��ж���,
2055,Prism_Rheo_Wiggle,�����⾵������,1,1,BehaviorModifier,None,None,0.5,10,�ӵ�����ʱ���΢��;��΢�����ж���Χ��,���������ʵ����۷���,
2056,Prism_Rheo_GravityHigh,�����⾵������,1,2,BehaviorModifier,None,None,20,0,�ӵ��ܵ�ǿ��������׹;���������Ͷ����;�˺�������߶����ӡ�,�Ѽ���ǹ����Ȼ���,
2057,Prism_Rheo_GravityReverse,�����⾵��������,1,3,BehaviorModifier,None,None,-15,0,�ӵ�����Ʈ��;�ʺϹ���λ�ڸߴ��ĵ��˻�ͨ���컨�巴�䡣,����ض����εĶԲ߿�,
2058,Prism_Rheo_StopGo,�����⾵�����̵�,1,4,BehaviorModifier,None,None,0.5,0.5,�ӵ�����ͣͣ;ͣ��ʱ��ɽӴ��˺���,�ڿ��в���һ��������������ķ���,
2059,Prism_Rheo_Blink,�����⾵������,2,8,BehaviorModifier,None,None,3,0,�ӵ�ÿ����1��˲��һ��;˲���ڼ�������ײ(��ǽ)��,�����ġ���ɽ��ţ��,
2060,Prism_Rheo_Expand,�����⾵������,1,5,StatModifier,Size,Multiply,1.05,0,�ӵ����й�����������ϱ��;���3����,�Ӿ�Ч������;����ԽԶ�ж�Խ��,
2061,Prism_Rheo_Shrink,�����⾵������,1,2,StatModifier,Size,Multiply,0.9,0,�ӵ������������С;���˺���������ӡ�,����Զ����ѻ��ĸ߾��Ȳ���,
2062,Prism_Rheo_Drunken,�����⾵������,1,0,BehaviorModifier,None,None,2,0,�ӵ�����ε�;��������Ϊ0��,����������;������ϡ��Զ�׷�١�ʹ��,
2063,Prism_Frac_Matryoshka,�����⾵������,2,12,SpawnModifier,None,None,1,0.5,�ӵ�����ʱ����1��������롢�˺��������ͬ�ӵ���,��һ�ι������������ж�,
2064,Prism_Frac_Binary,�����⾵��������,3,20,SpawnModifier,None,None,2,30,�ӵ�������;���ѳ�2��;���Ѻ���ӵ������ٷ���һ��(��3��)��,ָ������Ļ����;�Կ�ɱ��,
2065,Prism_Frac_Fountain,�����⾵����Ȫ,2,10,SpawnModifier,None,None,4,15,��ͷ���Ϸ�����4ö�ӵ�;���������´��ǰ����,����ģʽ;Խ��ǰ�����ƴ������,
2066,Prism_Frac_Cross,�����⾵��ʮ��,1,8,SpawnModifier,None,None,4,90,���е���ʱ�����������ĸ�������ը�ѳ�4ö��Ƭ��,����ѧ���;�ʺ���խ����,
2067,Prism_Frac_MineLayer,�����⾵������,1,5,BehaviorModifier,None,None,0,0,�ӵ�����Ϊ0(ԭ������);����ʱ���ӳ�3����,��ϡ��󳷲���ʹ��;����������,
2068,Prism_Frac_Stream,�����⾵������,2,6,StatModifier,FireRate,Multiply,3,0,����x3;�˺�x0.25;ɢ����С��,����������ǿ��תΪ��Ƶ����,
2069,Prism_Frac_Charge,�����⾵������,2,15,StatModifier,FireRate,Multiply,0.2,0,���ٽ���80%;�˺�x6;���x3��,����ǹǿ��תΪ������,
2070,Prism_Frac_Turret,�����⾵����̨,3,30,BehaviorModifier,None,None,5,0,�ӵ���غ���һ������5����Զ���̨;�̳�ԭ�������ԡ�,�ٻ����ĺ���;��FPS�������,
2071,Prism_Frac_Shadow,�����⾵����Ӱ,2,10,SpawnModifier,None,None,1,0,�ڷɴ�ǰһ���λ�ö��ⷢ��һ�Ρ�,���ӵ�Ļ�ܶ�;����λ�������й�����,
2072,Prism_Frac_XShape,�����⾵������,1,5,SpawnModifier,None,None,2,45,�����X�ͽ������ö�ӵ�;������˺����ӡ�,Ѱ���Ǹ��������롱(Sweet Spot),
2073,Prism_Tint_Oil,��Ⱦ�⾵������,1,4,BehaviorModifier,None,None,5,0,����ʩ�ӡ���ȼ��״̬;�����湥��ʱ��ը��,Ԫ�ط�Ӧ������ʽ,
2074,Prism_Tint_Fragile,��Ⱦ�⾵������,1,6,BehaviorModifier,None,None,0.3,3,����ʹ�����ܵ������˺�����30%;����3�롣,�������ɵ��������,
2075,Prism_Tint_Confuse,��Ⱦ�⾵������,2,8,BehaviorModifier,None,None,2,0,����ʹ�����ƶ�����ת;�޷���׼��ҡ�,������;�Գ���������Ч,
2076,Prism_Tint_Fear,��Ⱦ�⾵���־�,2,10,BehaviorModifier,None,None,1,0,����ʹ�Ǿ�Ӣ����ǿ������1�롣,������;���ʩ��,
2077,Prism_Tint_Root,��Ⱦ�⾵������,1,6,BehaviorModifier,None,None,0.5,0,����ʹ�����޷��ƶ�(���ɹ���);����0.5�롣,�ŷ���ר��,
2078,Prism_Tint_Silence,��Ⱦ�⾵����Ĭ,2,12,BehaviorModifier,None,None,2,0,���з�ӡ���˵ļ���/���;ֻ���ƶ�;����2�롣,�߽�ս������;��Է�ʦ��,
2079,Prism_Tint_Virus,��Ⱦ�⾵������,2,15,BehaviorModifier,None,None,5,0,���и�Ⱦ����;����ʱ��ը����������Ⱦ���������ˡ�,���ӱ�Ч�ʼ���;���ߴ���,
2080,Prism_Tint_Paint,��Ⱦ�⾵��ӫ��,1,1,BehaviorModifier,None,None,60,0,����ʹ���˸�����ʾ(͸��ǽ��)60��;���޷�������,������ιֺͰ���,
2081,Prism_Tint_Web,��Ⱦ�⾵������,1,5,BehaviorModifier,None,None,0.5,3,�ӵ��ڷ���·�������¼�������;����3�롣,���ս;��������,
2082,Prism_Tint_Holy,��Ⱦ�⾵������,1,8,StatModifier,Damage,Multiply,2,0,�ԡ����/���顱��������˫���˺�;�Ի�е���롣,������������װ,
2083,Prism_Entropy_HeatPower,�����⾵������,1,5,StatModifier,Damage,Curve,0,0,��ǰ����Խ���˺�Խ��;������ʱ�˺�+100%��,������;ǿ����ұ����ڹ��ȱ�Ե,
2084,Prism_Entropy_Coolant,�����⾵��Һ��,1,-10,StatModifier,Damage,Multiply,0.6,0,�������Ĵ������;���˺�����40%��,�����ӿ���;���޿���,
2085,Prism_Entropy_Recoil,�����⾵������,1,5,StatModifier,Recoil,Multiply,5,0,����ĺ�����;��ǹ�൱��һ�η����̡�,��ǹ��������;��Downwell��ʽ�淨,
2086,Prism_Entropy_Blind,�����⾵��ä��,2,0,StatModifier,Spread,Add,15,0,�˺�����50%;����ȫ�Ƴ���׼�ߺ�׼��UI��,������ҵ���Ļ���ĸ�,
2087,Prism_Entropy_Pain,�����⾵����ʹ,1,0,StatModifier,FireRate,Multiply,2,0,���ٷ���;��ÿ������۳�1������ֵ��,�����Ѫ�⾵���γ�����,
2088,Prism_Entropy_Jam,�����⾵������,1,-5,StatModifier,Damage,Multiply,2,0,�˺�����;����5%������������(��ȴ2��)��,�Ĺ���;�ؼ�ʱ�̵�����,
2089,Prism_Entropy_Shake,�����⾵����,1,2,BehaviorModifier,None,None,1,0,�������������Ļ��;���ڼ���20%�����ʡ�,���Ӿ����Ż�ȡ������,
2090,Prism_Entropy_SizeRNG,�����⾵�����ȶ�,1,2,StatModifier,Size,Random,0.5,2.5,�ӵ���С��0.5����2.5��֮������仯��,����Ч��;ż�����־޴�Ļ�����,
2091,Prism_Entropy_Rainbow,�����⾵�����,2,8,BehaviorModifier,None,None,0,0,ÿ������������һ��Ԫ��Ч��(��/��/��/��)��,ȫ�ܵ����ɿ�,
2092,Prism_Entropy_ShrinkShip,�����⾵��΢��,1,5,StatModifier,Hitbox,Multiply,0.5,0,���ʱ�ɴ��ܻ��ж���Сһ��;���ܵ��Ļ������ӡ�,���Ӳ����ݴ���,
2093,Prism_Tech_Eater,ս���⾵������,2,10,BehaviorModifier,None,None,0,0,�ӵ��������ٵ��˵��ӵ�(ƴ��);˫��ͬʱ��ʧ��,����һ��;����Ծ�,
2094,Prism_Tech_Swap,ս���⾵������,3,20,BehaviorModifier,None,None,0,0,���е��˺�;�ɴ�����˽���λ�á�,���߷��յ�λ�Ƽ�;�Ӽ��淨,
2095,Prism_Tech_Mirror,ս���⾵�����Ӿ�,1,2,SpawnModifier,None,None,1,180,ֻ����󷽷���;�˺�+50%��,ǿ����ұ��Ե���ս��,
2096,Prism_Tech_PointBlank,ս���⾵�����,1,5,StatModifier,Damage,Curve,1,0,����Խ���˺�Խ��;����ʱ300%�˺���,������/��ս������,
2097,Prism_Tech_Sniper,ս���⾵���ѻ�,1,5,StatModifier,Damage,Curve,-1,0,����ԽԶ�˺�Խ��;���200%��,����Զ�������,
2098,Prism_Tech_FinalFlash,ս���⾵������,2,0,StatModifier,Damage,Condition,5,0,�����ۼ�������ǰ�����һ���ӵ����5���˺���,�����ʦ;��ȷ���µĽ���,
2099,Prism_Tech_Smart,ս���⾵������,2,10,BehaviorModifier,None,None,30,0,�ӵ����Զ��ƿ�ǽ��/�ϰ������(���Ǵ�ǽ)��,���߿Ƽ��е�Ѱ·�ӵ�,
2100,Prism_Tech_Cull,ս���⾵����̭,1,5,BehaviorModifier,None,None,0,0,�Ծ�Ӣ�ֺ�Boss�˺�����30%;����ͨ�ּ���30%��,ר����������ĸ�������λ,
2101,Prism_Tech_BounceBlast,ս���⾵���Ӵ�,1,6,BehaviorModifier,None,None,2,0,�ӵ���������Խ��;���������˺�Խ��(+50%/��)��,����ѧ��ʦ�Ľ���,
2102,Prism_Tech_AmmoBank,ս���⾵������,3,0,StatModifier,HeatCost,Multiply,0,0,ǰ10���ӵ�����������;֮����볤��5���ǿ����ȴ��,���������޻���;���ʱ��ƣ��,
2103,Prism_Chaos_Butterfly,�����⾵������,1,2,StatModifier,Size,Curve,1,5,�ӵ�����ʱ��Խ�����Խ��;���5��;���˺�����������ӡ�,�Ӿ�����;�ʺ�Զ��ɧ��,
2104,Prism_Chaos_Delayed,�����⾵���ӳ�,1,0,BehaviorModifier,None,None,5,2,����ʱ������˺�;5������200%�˺�;�������5�����������˺���Ч��,���ӵ���һ���;�ʺϴ�Boss,
2105,Prism_Chaos_Betrayal,�����⾵������,2,0,BehaviorModifier,None,None,3,0,�ӵ������˺��Ѿ�(�����)���Լ�;�������˺�x3;�Ե����˺�x2��,������ҵĸ߷���ѡ��,
2106,Prism_Chaos_Echo,�����⾵������,2,10,SpawnModifier,None,None,1,0,ÿ��2���Զ��ظ���һ���������;�����Ķ���������,�Զ����Ĳ�Ӱ����,
2107,Prism_Chaos_Schrodinger,�����⾵��Ѧ����,2,5,BehaviorModifier,None,None,0.5,0,����ʱ50%�������300%�˺�;50%���ʸ����˻ظ�10%����ֵ��,�Ĺ�ĩ��;������ϡ����ơ�ʹ��,
2108,Prism_Shape_Snake,��̬�⾵��̰����,1,4,BehaviorModifier,None,None,5,0.2,�ӵ���ɳ���״����;ͷ���ж��˺�;�����ж��赲�е���,����һ�����̬�仯,
2109,Prism_Shape_Tetris,��̬�⾵������,2,8,SpawnModifier,None,None,1,0,�ӵ����������ĸ������״;����������ײ���;�ɶѵ���,�ö���˹����ѵ���������,
2110,Prism_Shape_PingPong,��̬�⾵��ƹ��,1,3,BehaviorModifier,None,None,5,0,�ӵ��ڷɴ��͵���֮�����ط���;ÿ����������˺�;ֱ���ɳ���Ļ��,������Ϸ;��������,
2111,Prism_Shape_OrbitTarget,��̬�⾵������,2,6,BehaviorModifier,None,None,2,90,�ӵ����е��˺���ʧ;���ǻ��Ƶ��˷�����ɳ����˺���,�����˹��������⻷,
2112,Prism_Shape_Burrow,��̬�⾵�����,1,5,BehaviorModifier,None,None,1,0,�ӵ�Ǳ�����(����ǽ��);�ڵ��˽����������;�������滤�ܡ�,�ƹ�������ռ��ֶ�,
2113,Prism_Math_Even,��ѧ�⾵��ż��,1,2,StatModifier,Damage,Condition,2,0,��ż�������е��˺�x2;�������˺�x0.5��,�������;ǿ��֢����,
2114,Prism_Math_Odd,��ѧ�⾵������,1,2,StatModifier,Damage,Condition,2,0,�����������е��˺�x2;ż�����˺�x0.5��,��ż���⾵����,
2115,Prism_Math_Fibonacci,��ѧ�⾵��쳲�����,2,5,StatModifier,Damage,Sequence,1,0,�������е��˺���쳲��������е���(1/1/2/3/5...);δ�������á�,�����������ĸ���,
2116,Prism_Math_Prime,��ѧ�⾵������,1,4,StatModifier,CritChance,Sequence,1,0,��2/3/5/7...���ӵ��ض�����;�����ӵ��޷�������,��Ҫ��������ѭ��,
2117,Prism_Time_Reverse,ʱ���⾵������,2,10,BehaviorModifier,None,None,0,0,�ӵ��������̴�����;���ŷ���ǹ��;����;��������˺���,���䷴ֱ���Ĺ�����ʽ,
2118,Prism_Time_Pause,ʱ���⾵����ͣ,2,8,BehaviorModifier,None,None,1,0,���������ʱ�����ӵ���ͣ;�ٴΰ��»ָ�����;��ͣʱ������������,���ڿ͵۹���ʽ���ӵ�����,
2119,Prism_Time_FastForward,ʱ���⾵�����,1,5,StatModifier,Speed,Multiply,10,0,�ӵ�˲�䵽���յ�(αHitscan);������ʱ�伫�̡�,������Ͷ�����ɼ���,
2120,Prism_Time_SlowMo,ʱ���⾵������,1,5,StatModifier,Speed,Multiply,0.1,0,�ӵ��ٶȽ�Ϊ10%;�˺�Ƶ������10��;�γ��˺�������,������������,
2121,Prism_Glitch_Teleport,�����⾵��˲��,1,4,BehaviorModifier,None,None,2,0,�ӵ�ÿ�����˲��һ��λ��;����Ԥ�⵫���ƹ����ܡ�,���ȶ������ӹ���,
2122,Prism_Glitch_Pixelate,�����⾵�����ػ�,1,2,StatModifier,Hitbox,Multiply,2,0,�ӵ����ػ�(ģ��);�ж���Χ����˺�������,���;��ȵķ�Χ���,
2123,Prism_Glitch_Crash,�����⾵������,2,12,BehaviorModifier,None,None,1,0,������ɵ��˶��ݿ���(������ͣ);ģ������Ч����,ǿ������;���Boss����,
2124,Prism_Glitch_Refresh,�����⾵��ˢ��,1,5,BehaviorModifier,None,None,0,0,�������õ��˹�����ȴ(ʹ����������);���ܵ������˺����ӡ�,�߷���;���ڴ�������,
2125,Prism_Meta_Copy,Ԫ�⾵������,2,10,SpawnModifier,None,None,0,0,�������һ�λ��еĵ��˵��ӵ���ʽ���з��䡣,�Ա�֮����ʩ����,
2126,Prism_Meta_Paste,Ԫ�⾵��ճ��,1,5,SpawnModifier,None,None,0,0,����������д�����ӵ�(��ϸ���ʹ��)��,�洢ǿ�����˵Ļ���,
2127,Prism_Meta_Cut,Ԫ�⾵������,3,20,StatModifier,MaxHP,Multiply,0.9,0,���ͼ��������Ƴ�����10%�������ֵ(��Boss��Ч��������)��,����Ѫţ,
2128,Prism_Meta_Undo,Ԫ�⾵������,1,0,BehaviorModifier,None,None,0,0,����ӵ�δ����;����50%�������������ӵ���,���ָ���;��ʡ��Դ,
